time_minutes,temperature_celsius,throughput_mbps
15.41899441340782,75.0,2400.0
15.58659217877095,75.0,2400.0
15.754189944134078,75.0,2400.0
15.921787709497206,75.0,2400.0
16.089385474860336,75.0,2400.0
16.256983240223462,75.0,2400.0
16.424581005586592,75.0,2400.0
16.59217877094972,75.0,2400.0
16.75977653631285,75.0,2400.0
16.927374301675975,75.0,2400.0
17.094972067039105,75.0,2400.0
17.262569832402235,75.0,2400.0
17.43016759776536,75.0,2400.0
17.59776536312849,75.0,2400.0
17.765363128491618,75.0,2400.0
17.932960893854748,75.0,2400.0
18.100558659217874,75.0,2400.0
18.268156424581004,75.0,2400.0
18.435754189944134,75.0,2400.0
18.60335195530726,75.0,2400.0
18.77094972067039,75.0,2400.0
18.938547486033517,75.0,2400.0
19.106145251396647,75.0,2400.0
19.273743016759774,75.0,2400.0
19.441340782122904,75.0,2400.0
19.608938547486034,75.0,2400.0
19.77653631284916,75.0,2400.0
19.94413407821229,75.0,2400.0
20.111731843575416,75.0,2398.882681564246
20.279329608938546,75.0,2397.2067039106146
20.446927374301676,75.0,2395.530726256983
20.614525139664803,75.0,2393.854748603352
20.782122905027933,75.0,2392.1787709497207
20.94972067039106,75.0,2390.5027932960893
21.11731843575419,75.0,2388.8268156424583
21.284916201117316,75.0,2387.150837988827
21.452513966480446,75.0,2385.4748603351954
21.620111731843576,75.0,2383.7988826815645
21.787709497206702,75.0,2382.122905027933
21.955307262569832,75.0,2380.4469273743016
22.12290502793296,75.0,2378.7709497206706
22.29050279329609,75.0,2377.094972067039
22.458100558659215,75.0,2375.4189944134077
22.625698324022345,75.0,2373.7430167597768
22.793296089385475,75.0,2372.0670391061453
22.9608938547486,75.0,2370.391061452514
23.12849162011173,75.0,2368.715083798883
23.296089385474858,75.0,2367.0391061452515
23.463687150837988,75.0,2365.36312849162
23.631284916201118,75.0,2363.6871508379886
23.798882681564244,75.0,2362.0111731843576
23.966480446927374,75.0,2360.335195530726
24.1340782122905,75.0,2358.659217877095
24.30167597765363,75.0,2356.983240223464
24.469273743016757,75.0,2355.3072625698323
24.636871508379887,75.0,2353.631284916201
24.804469273743017,75.0,2351.95530726257
24.972067039106143,75.0,2350.2793296089385
25.139664804469273,75.0,2350.0
25.3072625698324,75.0,2350.0
25.47486033519553,75.0,2350.0
25.642458100558656,75.0,2350.0
25.810055865921786,75.0,2350.0
25.977653631284916,75.0,2350.0
26.145251396648042,75.0,2350.0
26.312849162011172,75.0,2350.0
26.4804469273743,75.0,2350.0
26.64804469273743,75.0,2350.0
26.815642458100555,75.0,2350.0
26.983240223463685,75.0,2350.0
27.150837988826815,75.0,2350.0
27.31843575418994,75.0,2350.0
27.48603351955307,75.0,2350.0
27.653631284916198,75.0,2350.0
27.821229050279328,75.0,2350.0
27.988826815642458,75.0,2350.0
28.156424581005584,75.0,2350.0
28.324022346368714,75.0,2350.0
28.49162011173184,75.0,2350.0
28.65921787709497,75.0,2350.0
28.826815642458097,75.0,2350.0
28.994413407821227,75.0,2350.0
29.162011173184357,75.0,2350.0
29.329608938547484,75.0,2350.0
29.497206703910614,75.0,2350.0
29.66480446927374,75.0,2350.0
29.83240223463687,75.0,2350.0
30.0,75.0,2350.0
